"www.ithca.om offering more details, or the OQ code on the side.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Despite significant growth over the past five decades, Oman’s manufacturing sector still has gaps that offer lucrative opportunities for investors. As the sector moves forward and embraces Industry 4.0, it aims to develop opportunities using Oman’s rich mix of natural resources, particularly in petrochemicals, construction, cement, marble, gypsum, building products, minerals, and food and beverages. Additionally, there is increasing interest from the Omani public and the region in locally made products, creating more opportunities to be tapped.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Investment Potential,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health-related manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
projects,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewable manufacturing and green hydrogen value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"chain, with pilot projects having already started",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tapping into the supply-chain of electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vehicles and semiconductors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pipes and infrastructure equipment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In addition to being OIA’s integrated energy company, OQ owns a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"diversified portfolio of manufacturing companies ranging from refinery, chemicals and petrochemicals. OQ is well equipped for co-investing with global partners on further tapping into the manufacturing potential in Oman. Head to www.OQ.com for more details or scan the QR.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Food & Agri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The food sector in Oman has shown remarkable growth and potential, driven by strategic initiatives aimed at self-sufficiency and sustainability. This expansion is crucial for reducing import dependence, ensuring food security, and stabilizing the national economy. Increasing demand for locally produced goods offers ample investment opportunities in food processing, packaging, and distribution. With strong government support and favorable market conditions, Oman's food and agriculture sector promises significant growth and long-term returns for investors.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Investment Potential,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enhancing local production through,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
advanced agricultural practices and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modern technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Innovative farming techniques, such as AI-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
driven farming and IoT-based agricultural monitoring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grain storage facilities, with the aim of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
distributing across the region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Food storage, processing,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and packaging facilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sustainable farming and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
organic farming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Food trading companies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oman  Food  Investment  holding  –  NITAJ,  OIA’s  food  &  Agri  arm,  is",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"executing a strategy for domestic and international investments in the food sector. By integrating smart food technologies and innovation, it aims to achieve food security, boost GDP, ensure financial sustainability, and reduce the import-export gap. To unlock the potential, head to  www.nitaj.om or scan the OQ code.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fisheries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oman's fisheries sector represents a thriving area of investment, supported by government initiatives and strategic development plans. With a long coastline, diverse biomass of 32 different fishery stocks, and multiple sites for commercial aquaculture projects, the sector is integral to Oman’s economic growth strategy. The country has 142% self-sufficiency in seafood consumption, highlighting its robust marine resources.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Investment Potential,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial fish and seafood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
farming operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cold Storage Facilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coastal and offshore maricultural projects,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to diversify seafood production,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fish trading company to serve regional and global markets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facilities for processing and packaging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
value-added seafood products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eco-friendly fishing practices and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
equipment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fisheries Development Oman (FDO), OIA arm in the fisheries sector, aims to leverage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oman’s structural competitive advantage in this industry to develop a diversified portfolio across the sector, spanning from infrastructure to fishing and fish transformation. Its mission is to stimulate the Omani economy through creating an attractive investment opportunity in the sector for investors and lenders. To partner with FDO, kindly head to  www.fdo.om or scan the QR code.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healthcare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oman's healthcare sector represents a thriving area of investment, backed robustly by government initiatives and a growing private sector presence. As part of Oman Vision 2040, the government has identified healthcare as a critical pillar for national development, aiming to position Oman as a regional leader in medical excellence. This strategic focus supports substantial projects and fosters a dynamic environment, where public and private collaborations thrive, offering significant returns through advanced healthcare solutions and infrastructure.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Investment Potential,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pharmaceuticals: There are lucrative opportunities in both patented and generic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"drug markets, fueled by strong demand and bolstered by the potential for establishing local production facilities. Currently, only 7.6% of pharmaceuticals are manufactured locally, indicating vast room for growth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Infrastructure Development: New investments in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hospitals and medical cities while also expanding channels for drug distribution and enhance the provision of healthcare services.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medical Equipment: Investing in local manufacturing and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maintenance for medical and biomedical equipment could reduce dependency on foreign services and address the local skills gap.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Digital Healthcare: There is immense potential for digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"solutions to improve service delivery, accessibility, and efficiency within the healthcare system.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"With   political   stability,   a   peaceful   environment,   a   strategic   location,   abundant   natural   resources,   advanced",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"infrastructure, a friendly business environment, and a young, educated population, Oman is poised for economic growth and becoming a global investment destination. OIA invites international partners to explore investment opportunities and collaborate on transformative projects.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Future Generation Fund (FGF),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fgf@oia.gov.om,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Development Fund (NDF),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ndf@oia.gov.om,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Future Fund Oman (FFO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ffo@oia.gov.om,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Inquires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investor.relations@oia.gov.om,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
